
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,


==============================================================================


--------------------------------------------------

6=Сбор с D200 (основной)                  =10.100.1.10:2404
Протокол = {IEC60870-5-104 (48)}
Адреса = {1 (239)} {11 (1303)}
Alias=SBOR6

TI8201,,,,,,,,,SBOR6,4,1,11,8201,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8201,
TI8202,,,,,,,,,SBOR6,4,1,11,8202,,,"if(rand(0, 3, 90000),1,0)",,,TI8202,
TI8203,,,,,,,,,SBOR6,4,1,11,8203,,,"rand(0,1000,20000)",,,TI8203,
TI8204,,,,,,,,,SBOR6,4,1,11,8204,,,"rand(0,5,3500)",,,TI8204,
TI8205,,,,,,,,,SBOR6,4,1,11,8205,,,"if(rand(0, 3, 90000),1,0)",,,TI8205,
TI8206,,,,,,,,,SBOR6,4,1,11,8206,,,"rand(1,5, 10000)*1000",,,TI8206,
TI8207,,,,,,,,,SBOR6,4,1,11,8207,,,"saw(20,50,2,15000)",,,TI8207,
TI8208,,,,,,,,,SBOR6,4,1,11,8208,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8208,
TI8209,,,,,,,,,SBOR6,4,1,11,8209,,,"rand(1,3500, 600000)*0.01",,,TI8209,
TI8210,,,,,,,,,SBOR6,4,1,11,8210,,,"rand(0, 500, 90000)",,,TI8210,
TI8211,,,,,,,,,SBOR6,4,1,11,8211,,,"rand(0,1,600000)",,,TI8211,
TI8212,,,,,,,,,SBOR6,4,1,11,8212,,,"saw(4900,5000,5,10000)*0.01",,,TI8212,
TI8213,,,,,,,,,SBOR6,4,1,11,8213,,,"rand(0,1,600000)",,,TI8213,
TI8653,,,,,,,,,SBOR6,4,1,11,8653,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8653,
TI8654,,,,,,,,,SBOR6,4,1,11,8654,,,"rand(1,5, 10000)*1000",,,TI8654,
TI8655,,,,,,,,,SBOR6,4,1,11,8655,,,"saw(20,50,2,15000)",,,TI8655,
TI8656,,,,,,,,,SBOR6,4,1,11,8656,,,"rand(1000,1300,30000)*0.01",,,TI8656,
TI8218,,,,,,,,,SBOR6,4,1,11,8218,,,"saw(20,50,2,15000)",,,TI8218,
TI8219,,,,,,,,,SBOR6,4,1,11,8219,,,"rand(0,5,3500)",,,TI8219,
TI8220,,,,,,,,,SBOR6,4,1,11,8220,,,"saw(20,50,2,15000)",,,TI8220,
TI8221,,,,,,,,,SBOR6,4,1,11,8221,,,"rand(1,3500, 600000)*0.01",,,TI8221,
